19 ## Number of blade sections
2  ## Number of lofts
2  ## Number of spars
1     Cylinder.dat
2     Cylinder.dat
3     Cylinder.dat
4     Cylinder.dat
5     DU40_A17.dat
6     DU35_A17.dat
7     DU35_A17.dat
8     DU30_A17.dat
9     DU25_A17.dat
10    DU25_A17.dat
11    DU21_A17.dat
12    DU21_A17.dat
13    NA64_A17_modified.dat
14    NA64_A17_modified.dat
15    NA64_A17_modified.dat
16    NA64_A17_modified.dat
17    NA64_A17_modified.dat
18    NA64_A17_modified.dat
19    NA64_A17_modified.dat
#NODE RNODES   TWIST   DRNODES  CHORD  AEROCENT  AEROORIG LOFT  
1     2.0000   0.0     2.5420   3.542  0.25      0.50     1     
2     2.8667   0.0     2.7333   3.542  0.25      0.50     1     
3     5.6000   0.0     2.7333   3.854  0.2218    0.44     1     
4     8.3333   0.0     2.7333   4.167  0.1883    0.38     1     
5     11.7500  13.308  4.1000   4.557  0.1465    0.30     2     
6     15.8500  11.480  4.1000   4.652  0.1250    0.25     2     
7     19.9500  10.162  4.1000   4.458  0.1250    0.25     2     
8     24.0500  9.011   4.1000   4.249  0.1250    0.25     2     
9     28.1500  7.795   4.1000   4.007  0.1250    0.25     2     
10    32.2500  6.544   4.1000   3.748  0.1250    0.25     2     
11    36.3500  5.361   4.1000   3.502  0.1250    0.25     2     
12    40.4500  4.188   4.1000   3.256  0.1250    0.25     2     
13    44.5500  3.125   4.1000   3.010  0.1250    0.25     2     
14    48.6500  2.319   4.1000   2.764  0.1250    0.25     2     
15    52.7500  1.526   4.1000   2.518  0.1250    0.25     2     
16    56.1667  0.863   2.7333   2.313  0.1250    0.25     2     
17    58.9000  0.370   2.7333   2.086  0.1250    0.25     2     
18    61.6333  0.106   2.7333   1.419  0.1250    0.25     2     
19    62.9000  0.000   1.2667   0.700  0.1250    0.25     2     
#SPAR PERCENTAGE
0.15
0.5
